path,name,url
data/images/recipes,QbGtm45RMc.jpg,https://static.ak2.co/recipes/QbGtm45RMc.jpg
data/images/recipes,d7XNBNDt8s.jpg,https://static.ak2.co/recipes/d7XNBNDt8s.jpg
data/images/recipes,wSTNYQGfNY.jpg,https://static.ak2.co/recipes/wSTNYQGfNY.jpg
data/images/recipes,bMR36dpQjD.jpg,https://static.ak2.co/recipes/bMR36dpQjD.jpg
data/images/recipes,mDApCtREXJ.jpg,https://static.ak2.co/recipes/mDApCtREXJ.jpg
data/images/recipes,CkQNZmmxze.jpg,https://static.ak2.co/recipes/CkQNZmmxze.jpg
data/images/recipes,daemCzStdK.jpg,https://static.ak2.co/recipes/daemCzStdK.jpg
data/images/recipes,mwifxRDyMY.jpg,https://static.ak2.co/recipes/mwifxRDyMY.jpg
data/images/recipes,8jhpTkixTF.jpg,https://static.ak2.co/recipes/8jhpTkixTF.jpg
data/images/recipes,sWJ3swp4hn.jpg,https://static.ak2.co/recipes/sWJ3swp4hn.jpg
data/images/recipes,zkMw3ENhsf.jpg,https://static.ak2.co/recipes/zkMw3ENhsf.jpg
data/images/recipes,CQme6bZWSW.jpg,https://static.ak2.co/recipes/CQme6bZWSW.jpg
data/images/xc_data/RecipeSteps,b50f2d2ffc175e0c8c7a642b06de8082.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b50f2d2ffc175e0c8c7a642b06de8082.jpg
data/images/recipes,6fZtCFh6cS.jpg,https://static.ak2.co/recipes/6fZtCFh6cS.jpg
data/images/recipes,xN3W7EKNyx.jpg,https://static.ak2.co/recipes/xN3W7EKNyx.jpg
data/images/recipes,CG5aWyniRe.jpg,https://static.ak2.co/recipes/CG5aWyniRe.jpg
data/images/recipes,HxrBniwAPh.jpg,https://static.ak2.co/recipes/HxrBniwAPh.jpg
data/images/recipes,4BtGZppFcM.jpg,https://static.ak2.co/recipes/4BtGZppFcM.jpg
data/images/recipes,XWARJYzy2F.jpg,https://static.ak2.co/recipes/XWARJYzy2F.jpg
data/images/recipes,JRXn3BF27a.jpg,https://static.ak2.co/recipes/JRXn3BF27a.jpg
data/images/recipes,KJSXaneYW4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KJSXaneYW4.jpg
data/images/recipes,6YXyzPRD3X.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6YXyzPRD3X.jpg
data/images/xc_data/Recipe,5c063b6bc36822b29eeac7dddede1765.jpg,https://static.ak2.co/xc_data/Recipe/5c063b6bc36822b29eeac7dddede1765.jpg
data/images/xc_data/RecipeSteps,5a00b7ddb64bcada3e721f75f6f427f5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5a00b7ddb64bcada3e721f75f6f427f5.jpg
data/images/xc_data/RecipeSteps,eb9e345ea1120838f2a37a0c4575726c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/eb9e345ea1120838f2a37a0c4575726c.jpg
data/images/xc_data/RecipeSteps,c22aeef79c3a77dbe55bd14ccf39d5fb.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c22aeef79c3a77dbe55bd14ccf39d5fb.jpg
data/images/xc_data/RecipeSteps,29c314b3f56f83504ebd214fde89f30c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/29c314b3f56f83504ebd214fde89f30c.jpg
data/images/xc_data/RecipeSteps,c2de8e4abc66484c9da5cc9dfb2935f4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c2de8e4abc66484c9da5cc9dfb2935f4.jpg
data/images/xc_data/RecipeSteps,75078068cd89d093ad12932ed83e0b0d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/75078068cd89d093ad12932ed83e0b0d.jpg
data/images/xc_data/RecipeSteps,e9e922b92477a32171f9ae7470e750bf.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e9e922b92477a32171f9ae7470e750bf.jpg
data/images/xc_data/Recipe,a64565d955a9b6de623cf0316ada5f43.jpg,https://static.ak2.co/xc_data/Recipe/a64565d955a9b6de623cf0316ada5f43.jpg
data/images/xc_data/RecipeSteps,d74fa98ad7dc61035744e87bfd7ce5e7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d74fa98ad7dc61035744e87bfd7ce5e7.jpg
data/images/xc_data/RecipeSteps,64a83a80546eeab8ae5ca0929dbc9e38.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/64a83a80546eeab8ae5ca0929dbc9e38.jpg
data/images/xc_data/RecipeSteps,9fb1af8b47eae69f6b18a2bbf420206a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9fb1af8b47eae69f6b18a2bbf420206a.jpg
data/images/xc_data/RecipeSteps,92c95f294e4eaaedb9ebb318d5be6d3a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/92c95f294e4eaaedb9ebb318d5be6d3a.jpg
data/images/xc_data/RecipeSteps,92f3a63079610b36ade262caeedfa11a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/92f3a63079610b36ade262caeedfa11a.jpg
data/images/xc_data/RecipeSteps,cf0074d100718925f1c54eb717415f81.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cf0074d100718925f1c54eb717415f81.jpg
data/images/xc_data/RecipeSteps,270a1f3cccc17b630f30436722338bff.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/270a1f3cccc17b630f30436722338bff.jpg
data/images/xc_data/RecipeSteps,39de139f6ef880eab9bb732110308486.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/39de139f6ef880eab9bb732110308486.jpg
data/images/xc_data/RecipeSteps,fb8a94798b066c878d952ed96cde5612.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fb8a94798b066c878d952ed96cde5612.jpg
data/images/recipes,xpzZpsPhWd.jpg,https://static.ak2.co/recipes/xpzZpsPhWd.jpg
data/images/recipes,R4tma8M8G3.mp4,https://static.ak2.co/recipes/R4tma8M8G3.mp4
data/images/recipes,MNssYYaT3e.mp4,https://static.ak2.co/recipes/MNssYYaT3e.mp4
data/images/xc_data/Recipe,56ac5acade303957746593d0f9aaaae1.jpg,https://static.ak2.co/xc_data/Recipe/56ac5acade303957746593d0f9aaaae1.jpg
data/images/xc_data/RecipeSteps,f919d8fdb1ef32f384d6e04879dac8be.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f919d8fdb1ef32f384d6e04879dac8be.jpg
data/images/xc_data/RecipeSteps,90c1f1eea655007cc3ea444194e17097.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/90c1f1eea655007cc3ea444194e17097.jpg
data/images/xc_data/RecipeSteps,ca53430796b617ee5ac780f71df5f194.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ca53430796b617ee5ac780f71df5f194.jpg
data/images/xc_data/RecipeSteps,67df0b5c3f92f14c4e574539928380ec.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/67df0b5c3f92f14c4e574539928380ec.jpg
data/images/xc_data/RecipeSteps,621813affdd1fef0427303c3f70c7480.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/621813affdd1fef0427303c3f70c7480.jpg
data/images/xc_data/RecipeSteps,446044813ec5b9946108f9e13c5b1d85.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/446044813ec5b9946108f9e13c5b1d85.jpg
data/images/xc_data/Recipe,492f82a05e0fb0ffeae71936274aaa20.jpg,https://static.ak2.co/xc_data/Recipe/492f82a05e0fb0ffeae71936274aaa20.jpg
data/images/xc_data/RecipeSteps,2bcff2d94bb4aa182c7a199bef971c5d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2bcff2d94bb4aa182c7a199bef971c5d.jpg
data/images/xc_data/RecipeSteps,bb3c9c6b6c813eea300464205bdf70dc.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bb3c9c6b6c813eea300464205bdf70dc.jpg
data/images/xc_data/RecipeSteps,bbd1ce6d5d09cbdf826769fd69974d45.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/bbd1ce6d5d09cbdf826769fd69974d45.jpg
data/images/xc_data/RecipeSteps,6b2e27e19a4e22fd942b72f731749fcf.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6b2e27e19a4e22fd942b72f731749fcf.jpg
data/images/xc_data/RecipeSteps,872bc45cbfb3e3434e4444432019fc86.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/872bc45cbfb3e3434e4444432019fc86.jpg
data/images/xc_data/RecipeSteps,00bd044760aa16e4ccd8f71e3f12f035.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/00bd044760aa16e4ccd8f71e3f12f035.jpg
data/images/xc_data/RecipeSteps,7de0c57cfc0a191d2ac08a88205af3df.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7de0c57cfc0a191d2ac08a88205af3df.jpg
data/images/xc_data/RecipeSteps,62c5f8d6277fa5194b9040e135602eb2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/62c5f8d6277fa5194b9040e135602eb2.jpg
data/images/recipes,jjFKnwdQe3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jjFKnwdQe3.jpg
data/images/recipes,PRCZXyEdcH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PRCZXyEdcH.jpg
data/images/xc_data/Recipe,4a99efa5dbee8858f01db88aa093c189.jpg,https://static.ak2.co/xc_data/Recipe/4a99efa5dbee8858f01db88aa093c189.jpg
data/images/xc_data/RecipeSteps,144c6dd28888739c931bc96b0049d3c7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/144c6dd28888739c931bc96b0049d3c7.jpg
