path,name,url
data/images/recipes,SwF74B7nTt.jpg,https://static.ak2.co/recipes/SwF74B7nTt.jpg
data/images/xc_data/RecipeSteps,e5127822937367f36b57d38258a93be3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e5127822937367f36b57d38258a93be3.jpg
data/images/recipes,SiAZnj3hMK.jpg,https://static.ak2.co/recipes/SiAZnj3hMK.jpg
data/images/recipes,imbjQ8wSNY.jpg,https://static.ak2.co/recipes/imbjQ8wSNY.jpg
data/images/recipes,iTjHWXbaW7.jpg,https://static.ak2.co/recipes/iTjHWXbaW7.jpg
data/images/recipes,3pmjFeapCh.jpg,https://static.ak2.co/recipes/3pmjFeapCh.jpg
data/images/recipes,MRFkbxYYzS.jpg,https://static.ak2.co/recipes/MRFkbxYYzS.jpg
data/images/recipes,7aSTBGAhFd.jpg,https://static.ak2.co/recipes/7aSTBGAhFd.jpg
data/images/recipes,mpkC3n4r26.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mpkC3n4r26.jpg
data/images/xc_data/RecipeSteps,8bc85c47b4702ebb1cf5fe6093cad9ad.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8bc85c47b4702ebb1cf5fe6093cad9ad.jpg
data/images/xc_data/RecipeSteps,5392cd9aa108d56523d7063571f9d2a7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5392cd9aa108d56523d7063571f9d2a7.jpg
data/images/xc_data/RecipeSteps,4376edb4b767a87015a54d939c58ca47.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4376edb4b767a87015a54d939c58ca47.jpg
data/images/xc_data/RecipeSteps,e998ed0d2f889d7b15e0cb01486056e0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e998ed0d2f889d7b15e0cb01486056e0.jpg
data/images/xc_data/RecipeSteps,0bb2f9f9312b3a3be1fe18a692b2b3a1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0bb2f9f9312b3a3be1fe18a692b2b3a1.jpg
data/images/xc_data/RecipeSteps,ff7515713748b6bc7c8cd7f2c501af83.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ff7515713748b6bc7c8cd7f2c501af83.jpg
data/images/xc_data/RecipeSteps,c496fcf7b490be127ceea80ba4bce923.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c496fcf7b490be127ceea80ba4bce923.jpg
data/images/xc_data/RecipeSteps,8a9b0cba157459f02a94db67963e5de0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8a9b0cba157459f02a94db67963e5de0.jpg
data/images/xc_data/RecipeSteps,ba6bcff6f23a6060de549938db90cb5f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ba6bcff6f23a6060de549938db90cb5f.jpg
data/images/xc_data/RecipeSteps,ccea08c7ff526c82a90f441a99ac5b04.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ccea08c7ff526c82a90f441a99ac5b04.jpg
data/images/xc_data/RecipeSteps,a93da2c6a6710458fc3d6f244d1f403f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a93da2c6a6710458fc3d6f244d1f403f.jpg
data/images/xc_data/RecipeSteps,209ae4e8572cc92f49ca14df1c12a833.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/209ae4e8572cc92f49ca14df1c12a833.jpg
data/images/xc_data/RecipeSteps,20cc2d12b343a3367cc2b44ec8b94c4d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/20cc2d12b343a3367cc2b44ec8b94c4d.jpg
data/images/xc_data/RecipeSteps,0488d94237f83f0030b358e4e9567d89.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0488d94237f83f0030b358e4e9567d89.jpg
data/images/xc_data/RecipeSteps,41e06c8622ccf61431da0de7a1279cab.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/41e06c8622ccf61431da0de7a1279cab.jpg
data/images/xc_data/RecipeSteps,698c84f3607da83d632881c0bbef063e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/698c84f3607da83d632881c0bbef063e.jpg
data/images/xc_data/Recipe,31a27b578daaeeb6784ff45b8dfd81dc.jpg,https://static.ak2.co/xc_data/Recipe/31a27b578daaeeb6784ff45b8dfd81dc.jpg
data/images/recipes,yBSTWbeeYT.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yBSTWbeeYT.jpg
data/images/recipes,tpbw5YAHHj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/tpbw5YAHHj.jpg
data/images/recipes,cs3F5x2Nz2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cs3F5x2Nz2.jpg
data/images/recipes,DYjx7TzaCB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DYjx7TzaCB.jpg
data/images/recipes,Kw24iMhyHw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Kw24iMhyHw.jpg
data/images/recipes,YjQK2mZrPz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/YjQK2mZrPz.jpg
data/images/recipes,5z3nbdAekR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5z3nbdAekR.jpg
data/images/recipes,ZEj52cDiB2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZEj52cDiB2.jpg
data/images/recipes,ep5XSfTKGH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ep5XSfTKGH.jpg
data/images/recipes,2FeYQxjXks.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2FeYQxjXks.jpg
data/images/recipes,mcJrJN2iZh.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mcJrJN2iZh.jpg
data/images/recipes,EzeD6hWKPF.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/EzeD6hWKPF.jpg
data/images/xc_data/RecipeSteps,06b88f2954ba226eeaf51e43074a3d2f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/06b88f2954ba226eeaf51e43074a3d2f.jpg
data/images/xc_data/RecipeSteps,249531fc93333c39d82df3f95582688d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/249531fc93333c39d82df3f95582688d.jpg
data/images/xc_data/RecipeSteps,340abe6a9270221c3897c9581f77d157.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/340abe6a9270221c3897c9581f77d157.jpg
data/images/xc_data/RecipeSteps,4f2abf0bd785b0eb82b68c4c415fe1d8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4f2abf0bd785b0eb82b68c4c415fe1d8.jpg
data/images/xc_data/RecipeSteps,a7a5a388615c640c25078cff28a95daf.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a7a5a388615c640c25078cff28a95daf.jpg
data/images/xc_data/RecipeSteps,7bad8945a2ed71df4765cdcf30015c6c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7bad8945a2ed71df4765cdcf30015c6c.jpg
